Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 15    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2965.02697885]]  found for l=  [0.54686271]  var: 1.0 
New maximum log likelihood  [[-2965.02697572]]  found for l=  [0.54685741]  var: 1.0 
New maximum log likelihood  [[-2965.02697354]]  found for l=  [0.54685344]  var: 1.0 
Opt Length scale:  [0.54685344] 
Opt variance:  1.0 
optimised values: l =  [0.54685344]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.18865261]]  found at:  [0.1] 
UCB Best is  [[-21.18865261]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 
######    search in subspace 5  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 0.00071058,  0.00222082,  0.15930684, -0.15694846, -0.14112219,
         0.1080017 , -0.131606  ,  0.28621808,  0.36515576,  0.08084946]]), 'best_value': array([-22.11797143])} 
Subspace:  5  completed..



 
Data set after: 5  subspace 
Observation_y: [[ 35.30399041  -1.27975018  72.29550016  31.18661772  -1.28283324
   -1.28418975  -1.28546584  -1.28698699  -1.29164852  -5.05200869
  -11.32739228 -16.13852122 -16.59148947 -16.59148947 -16.59148947
  -16.59148947 -16.59148947 -16.59148947 -16.59148947  42.71134011
    8.1136627   56.09992037  65.42368219  -4.24807698  -4.24807698
   -4.24807698  -4.24807698  -4.24807698  -4.24807698  -4.24807698
   -4.24807698  -4.24807698  -4.24807698  -4.24807698  -4.24807698
   -4.24807698  -4.24807698  -4.24807698  57.73877248  30.7353264
   60.14047069  46.42973228 -22.11797143 -22.11797143 -22.11797143
  -22.11797143 -22.11797143 -22.11797143 -22.11797143 -22.11797143
  -22.11797143 -22.11797143 -22.11797143 -22.11797143 -22.11797143
  -22.11797143 -22.11797143   2.29886887   4.71217527  12.38471149
   10.30387867  -0.52432862  -1.56607945  -3.33271546  -4.93110508
   -6.36468331  -7.92975008  -9.31699422 -10.90076948 -13.49242967
  -15.0152065  -17.01219196 -17.37080595 -17.37080595 -17.37080595
  -17.37080595  63.52068564  59.24503304  49.11457491   7.24074889
  -21.18986658 -21.18986658 -21.18986658 -21.18986658 -21.18986658
  -21.18986658 -21.18986658 -21.18986658 -21.18986658 -21.18986658
  -21.18986658 -21.18986658 -21.18986658 -21.18986658 -21.18986658]] 
 
Best solution found for run:  2 {'best_kernel': array([[ 0.00071058,  0.00222082,  0.15930684, -0.15694846, -0.14112219,
         0.1080017 , -0.131606  ,  0.28621808,  0.36515576,  0.08084946]]), 'best_value': array([-22.11797143])} 




Mean:  [0.3851413  0.46977094 0.36184702 0.40079943 0.41985673 0.29749204
 0.34166027 0.38119149 0.37794199 0.55525325 0.24240179 0.40549569
 0.41112678 0.42193126 0.31235011 0.2707021  0.35728262 0.25521889
 0.45280083 0.41860785 0.35279113 0.41160116 0.40743046 0.30338129
 0.34905278 0.32679408 0.45068259 0.37150865 0.30278998 0.37058898
 0.3548787  0.39299829 0.36053053 0.55176692 0.36485017 0.44286262
 0.39056704 0.41488952 0.40044374 0.39938268 0.37701155 0.44056226
 0.39644412 0.39682886 0.39049296 0.42335447 0.44182079 0.28133522
 0.51219678 0.36539072 0.30206173 0.38407676 0.39382891 0.34153991
 0.41700201 0.38866476 0.3989651  0.35330191 0.41645232 0.39578992
 0.39637451 0.41560382 0.3754375  0.38205668 0.46922988 0.17842265
 0.49357174 0.36027454 0.43698541 0.39302604 0.28486443 0.37562282
 0.44349264 0.30040355 0.4184385  0.43307361 0.33907559 0.3994993
 0.39398962 0.40171045 0.3564772  0.39404383 0.22747487 0.54464019
 0.36762772 0.37156211 0.4092965  0.40603097 0.43951015 0.386876
 0.39493261 0.25686838 0.39098939 0.39114409 0.32297599 0.29066461
 0.39898174 0.43207004 0.3971075  0.32216195 0.61461749 0.40287064] 
Variance:  [0.07230418 0.07210056 0.06913215 0.07775187 0.06445112 0.06891678
 0.07585745 0.07600121 0.07621414 0.06841415 0.06471813 0.07725574
 0.07755154 0.0758566  0.07015189 0.04700553 0.07292865 0.05021073
 0.07014156 0.07721501 0.06309622 0.07737692 0.07383139 0.0700658
 0.04581274 0.0361037  0.05790062 0.07694514 0.0707829  0.05050004
 0.03855524 0.07770399 0.07272162 0.05906949 0.06603695 0.07140938
 0.07426628 0.07280374 0.07528007 0.07783798 0.06733055 0.0715414
 0.07751699 0.07787227 0.07708207 0.06707868 0.06951665 0.07199558
 0.07242945 0.07657496 0.07375974 0.07679894 0.07782148 0.07603239
 0.07768499 0.07660352 0.06704524 0.04885083 0.07647483 0.07742825
 0.07587769 0.07613512 0.06874027 0.07694357 0.06989614 0.05143229
 0.0564463  0.05980655 0.07281759 0.07559915 0.05832694 0.06874724
 0.07620223 0.04690629 0.0770184  0.07730798 0.06166794 0.07365378
 0.07671576 0.07768951 0.065664   0.04406461 0.04912521 0.06694417
 0.06889783 0.07159148 0.06176595 0.07492586 0.07278557 0.07729311
 0.07776671 0.05966843 0.07757878 0.07276809 0.07376519 0.04729309
 0.07785388 0.07026031 0.07782919 0.07284496 0.0565948  0.07751341] 
ys:  (102, 1) .....
 
Maximum log marginal likelihood obtained:  [[-22.11797143]] 


***************************Run  2  completed**********************



 
Run  2  total time:  6991.570689201355 
************  Run: 3    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 3  subspace  1   ###### 




Mean:  [0.45548452 0.41456616 0.29657299 0.40543183 0.40726482 0.66352419
 0.39506108 0.40770723 0.36797614 0.38121873 0.38412129 0.80698121
 0.42111954 0.3382321  0.4096823  0.40027722 0.39217832 0.40686707
 0.38615025 0.40514569 0.45563378 0.36249314 0.36552035 0.43318786
 0.34654434 0.49546921 0.42008728 0.35506494 0.25142176 0.38430445
 0.4088485  0.38970457 0.50265139 0.40179673 0.3794228  0.42190772
 0.26193421 0.42037099 0.29031727 0.4074627  0.2657783  0.23683085
 0.40482193 0.38549395 0.37234878 0.40970417 0.40680852 0.44833522
 0.38093974 0.42059499 0.34919582 0.41482781 0.40896642 0.29037887
 0.41471722 0.59290885 0.57809378 0.41024237 0.4795898  0.40964323
 0.39451487 0.71598352 0.30591569 0.42442696 0.40859102 0.32420207
 0.50309529 0.24343762 0.34438475 0.49867621 0.44622019 0.39954913
 0.28273973 0.42704652 0.37740337 0.4040484  0.3919524  0.14642833
 0.1698308  0.41789561 0.27322217 0.43865691 0.40971631 0.25783762
 0.25135627 0.16360451 0.38103307 0.45237682 0.39307782 0.19010991
 0.39574696 0.35818774 0.40013094 0.41208625 0.60439037 0.40403997
 0.42418787 0.42756422 0.53206251 0.40346812 0.36015182 0.39975812] 
Variance:  [0.45174045 0.53935047 0.33618078 0.45417089 0.53786471 0.33108882
 0.5219834  0.53961215 0.44616405 0.53832475 0.50997771 0.29500121
 0.45807541 0.3709268  0.53571227 0.53906045 0.5246815  0.53964061
 0.34961922 0.53240421 0.53254391 0.49142268 0.50542416 0.44776231
 0.5056722  0.47274227 0.50275364 0.48320681 0.18643998 0.47948357
 0.49701216 0.4531151  0.4791379  0.5395032  0.39757698 0.52113903
 0.28437459 0.52146036 0.41203116 0.53916168 0.38339158 0.37675671
 0.51520669 0.53273731 0.45849985 0.1478768  0.53174635 0.52994301
 0.49363667 0.39474132 0.41434092 0.53201453 0.53764978 0.4139134
 0.53563426 0.39700195 0.41868832 0.49259871 0.45752289 0.53969452
 0.4685854  0.39283874 0.50647854 0.52579981 0.53965582 0.46785021
 0.44156435 0.29300921 0.36894314 0.42575722 0.53743459 0.52948999
 0.40371962 0.52406406 0.47100146 0.52458885 0.50419774 0.23087725
 0.16590772 0.5154318  0.47671906 0.53438405 0.53970895 0.45187887
 0.17582874 0.44004506 0.52282203 0.41828361 0.53524491 0.41712978
 0.51300311 0.50824085 0.53632867 0.53055938 0.22678779 0.50746082
 0.52690999 0.4947942  0.34954309 0.49568494 0.53055631 0.44515122] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[54.32945537]] 




Mean:  [0.45293689 0.41347118 0.30551426 0.40554804 0.40689755 0.65012447
 0.39575724 0.40722078 0.37106346 0.38247541 0.38568126 0.78189893
 0.41943707 0.34259745 0.40918915 0.400387   0.39304625 0.40650179
 0.38703086 0.40507048 0.45210525 0.36465518 0.36605686 0.43287138
 0.34892088 0.48915309 0.41932166 0.35707659 0.24917037 0.38616478
 0.4085308  0.39169259 0.49394373 0.40178645 0.38014505 0.42075431
 0.26582305 0.41890503 0.295342   0.40697313 0.27136585 0.24469919
 0.40472418 0.38667664 0.37512115 0.40876178 0.40626102 0.44526254
 0.38250596 0.41926024 0.35176047 0.41422586 0.40838773 0.29387309
 0.41399832 0.58326699 0.56773938 0.4099329  0.47367629 0.40901523
 0.39550024 0.68701712 0.31016651 0.42334417 0.40806185 0.32764308
 0.49530229 0.24683822 0.3466535  0.49061671 0.44241033 0.39965856
 0.28958585 0.42575689 0.37754448 0.4041162  0.39259595 0.15436462
 0.17350864 0.41663943 0.27894584 0.43598531 0.40907953 0.26122696
 0.25756936 0.1748178  0.38275477 0.44903377 0.39384861 0.20038304
 0.39649667 0.36061616 0.40038382 0.41194907 0.59130046 0.4041829
 0.42308105 0.42617423 0.52821561 0.40326714 0.36212474 0.40028536] 
Variance:  [0.27450428 0.32322422 0.21187429 0.27612238 0.32236449 0.20712065
 0.31353189 0.32337107 0.27205867 0.32263427 0.30712682 0.18806953
 0.27823007 0.22976551 0.32120744 0.32305683 0.31516258 0.3233885
 0.21720148 0.31935905 0.31942022 0.29651335 0.30442045 0.27168165
 0.30450949 0.2867823  0.30318542 0.29174209 0.12528159 0.29057954
 0.30020648 0.27550233 0.29046824 0.32330842 0.24437024 0.31310278
 0.17723586 0.31344862 0.25153681 0.32310386 0.23650792 0.23108261
 0.30979866 0.31953936 0.27858342 0.11000289 0.31891002 0.31792437
 0.29793761 0.24369728 0.25352394 0.31916594 0.32223091 0.25325683
 0.32111677 0.24295476 0.25557378 0.29734678 0.27864994 0.32341846
 0.28408722 0.24365446 0.30494841 0.315616   0.32339668 0.2826784
 0.26972142 0.1830993  0.22895388 0.26148373 0.32217383 0.3177515
 0.24823545 0.314699   0.28437717 0.31516357 0.30370739 0.1480289
 0.117541   0.31013669 0.28798599 0.32039876 0.32342705 0.27375892
 0.11772176 0.26747318 0.31410937 0.25720502 0.32089997 0.25480037
 0.30896137 0.30566212 0.32157532 0.31834644 0.14942213 0.30586761
 0.31639226 0.29839389 0.21894363 0.29912239 0.31836058 0.27203238] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[30.48931506]] 




Mean:  [0.45342932 0.41367843 0.30387171 0.40553808 0.40697198 0.65267548
 0.39563281 0.40731608 0.3704961  0.38224496 0.38539813 0.78656379
 0.419745   0.3417921  0.40928705 0.40037235 0.39289241 0.40657546
 0.38686637 0.40509115 0.45276899 0.36425459 0.36593807 0.4329485
 0.34849006 0.49033123 0.4194731  0.3566964  0.24950584 0.38583028
 0.4085971  0.39133787 0.49554971 0.40179402 0.3800012  0.42097555
 0.26506614 0.41918041 0.29440714 0.40706893 0.27029079 0.24321562
 0.40474743 0.3864607  0.37461593 0.40892913 0.40636502 0.44584072
 0.38221934 0.41949975 0.35127806 0.41434552 0.40849943 0.29320685
 0.41413857 0.58509706 0.56969838 0.40999544 0.47477597 0.40913698
 0.39532023 0.69233014 0.30935251 0.42355495 0.40816548 0.3270218
 0.49675202 0.24621902 0.34622492 0.49210914 0.44311661 0.39964082
 0.28831515 0.42600503 0.37752075 0.40411115 0.39247859 0.15286557
 0.17270528 0.41687607 0.27785404 0.43648461 0.40920287 0.26054301
 0.25640157 0.17266975 0.38244144 0.44966262 0.39371087 0.19842136
 0.39638221 0.3601633  0.40034373 0.41198658 0.59374687 0.40416489
 0.4232966  0.42644344 0.52898716 0.40330307 0.36175417 0.40019606] 
Variance:  [0.29742568 0.35111242 0.22807825 0.29916424 0.35017234 0.2232554
 0.3404399  0.35127393 0.29459675 0.35046655 0.33332561 0.20204958
 0.30149811 0.24809592 0.3488891  0.35092931 0.34221089 0.35129279
 0.23439821 0.34685477 0.34692515 0.32169458 0.33038322 0.29444546
 0.33049445 0.3108444  0.32896889 0.31648089 0.13342501 0.31500738
 0.32564075 0.2984765  0.31486876 0.35120535 0.26423953 0.33995937
 0.19112895 0.34030526 0.2723049  0.35098316 0.25556965 0.24995125
 0.33631841 0.34705343 0.30185942 0.11527552 0.34637775 0.34528738
 0.32322511 0.26329974 0.27435856 0.34663672 0.3500281  0.27406824
 0.34879923 0.2628957  0.27667614 0.3225731  0.30180436 0.3513258
 0.30794857 0.26304125 0.33097572 0.34274494 0.35130187 0.30660728
 0.29197505 0.19740381 0.24714589 0.28278612 0.34995197 0.34508027
 0.26841281 0.3417237  0.30848541 0.34220012 0.3296006  0.15884637
 0.12415668 0.33664745 0.3123679  0.34801287 0.35133515 0.2967888
 0.12540265 0.28979252 0.34105333 0.27809752 0.34856042 0.27581026
 0.33533058 0.33181721 0.34928907 0.34573561 0.15958576 0.33190966
 0.34356707 0.32376208 0.23597787 0.32451669 0.34574843 0.2944582 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[34.2743907]] 




Mean:  [0.44449083 0.41013172 0.32901816 0.40514506 0.40542336 0.6085031
 0.39728121 0.40549245 0.37906779 0.38572199 0.38947104 0.71075157
 0.41487442 0.35444227 0.4073487  0.40025756 0.3949356  0.4050509
 0.38950631 0.40436196 0.44168849 0.3706251  0.36868001 0.43060766
 0.35498264 0.47105493 0.4164774  0.36311219 0.24847685 0.39049856
 0.40710048 0.39609958 0.47055352 0.4013321  0.3826925  0.4170151
 0.2794095  0.41457409 0.30959617 0.40524904 0.28915075 0.26834889
 0.40404957 0.38963472 0.38209411 0.40651055 0.40451548 0.436174
 0.38649331 0.41581752 0.35938376 0.41195764 0.40644572 0.3047849
 0.41148823 0.55349638 0.53651824 0.4086316  0.45713978 0.40688584
 0.39789509 0.61135105 0.32351064 0.4196111  0.40618927 0.33645605
 0.47354396 0.2564001  0.35353015 0.46858811 0.43190528 0.39971399
 0.30881434 0.42145117 0.37785985 0.40373474 0.3941625  0.17909256
 0.19166363 0.41287732 0.2969004  0.42826296 0.40692847 0.27416822
 0.27614689 0.21031309 0.38703003 0.43917741 0.39555451 0.23258687
 0.39733698 0.36748527 0.40056673 0.41068281 0.55368573 0.40394338
 0.41926921 0.42152285 0.51344618 0.40266095 0.36787513 0.40109135] 
Variance:  [0.1113181  0.12626266 0.09348734 0.11185836 0.12596    0.09003779
 0.12324059 0.12631001 0.11111969 0.12605982 0.12152328 0.08510974
 0.11247457 0.09757042 0.12564046 0.12620405 0.12384228 0.126317
 0.09307474 0.12505151 0.12506392 0.1179333  0.12046377 0.10982493
 0.12038735 0.11542814 0.12034191 0.1162633  0.06245701 0.11679922
 0.11964239 0.11184888 0.11682087 0.12628814 0.10179396 0.1231286
 0.07732535 0.12340096 0.10337474 0.12620762 0.09939633 0.09615383
 0.12213391 0.12512526 0.11277084 0.06403723 0.12482841 0.12455352
 0.11853733 0.10257703 0.1044718  0.12502103 0.12590527 0.1043544
 0.12556371 0.10055716 0.10508612 0.11840683 0.11336707 0.1263263
 0.11430911 0.1034746  0.12059721 0.12383392 0.12631928 0.11289149
 0.11061425 0.07941415 0.09746763 0.10853051 0.12595112 0.1245783
 0.10327516 0.12361397 0.11345324 0.12390618 0.12028336 0.06859165
 0.06324154 0.12241804 0.1150538  0.12532069 0.12632959 0.11008135
 0.05931696 0.10858387 0.12351946 0.10708345 0.125496   0.10482829
 0.12202277 0.12057434 0.12578166 0.12476426 0.07306254 0.12124942
 0.12422389 0.11859434 0.09480177 0.11902271 0.12477341 0.11156842] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-9.54259235]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1839.52643623]]  found for l=  [0.46488124]  var: 1.0 
New maximum log likelihood  [[-1839.52628209]]  found for l=  [0.46492545]  var: 1.0 
New maximum log likelihood  [[-1839.52623962]]  found for l=  [0.46531316]  var: 1.0 
New maximum log likelihood  [[-1839.52596665]]  found for l=  [0.46512596]  var: 1.0 
New maximum log likelihood  [[-1839.52596665]]  found for l=  [0.46512631]  var: 1.0 
Opt Length scale:  [0.46512631] 
Opt variance:  1.0 
optimised values: l =  [0.46512631]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[2.64343582]]  found at:  [1.] 
New best Fval:  [[-10.6655902]]  found at:  [0.1] 
UCB Best is  [[-10.6655902]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.44332893 0.40969393 0.33171043 0.40503053 0.40519589 0.60302668
 0.3974131  0.40524061 0.37995627 0.38608318 0.3898628  0.70189659
 0.41431536 0.35585016 0.40707405 0.40019283 0.39510767 0.40482695
 0.38980186 0.40422077 0.44036357 0.37134467 0.36908821 0.43017775
 0.35568515 0.46879303 0.41605142 0.36388617 0.24895921 0.39092882
 0.40686668 0.39650533 0.46780814 0.40122934 0.38303791 0.41650258
 0.28137927 0.41401842 0.31137093 0.40499981 0.29149271 0.2714131
 0.40391966 0.38994885 0.38285326 0.40625461 0.40427509 0.43501564
 0.38692861 0.41538722 0.3603599  0.41161637 0.40617137 0.30623614
 0.41112662 0.54957    0.53250841 0.40841748 0.45512841 0.40658526
 0.39813042 0.60270622 0.3252574  0.41907992 0.40591781 0.3374995
 0.47091091 0.25769391 0.35442605 0.46596871 0.43064106 0.39968535
 0.31118558 0.42084551 0.37789989 0.40362479 0.39431875 0.18246807
 0.19462439 0.41238897 0.29927973 0.42729098 0.40662553 0.2760704
 0.27857589 0.21501386 0.38748615 0.4379266  0.39570797 0.23682834
 0.39735559 0.36832493 0.40053042 0.41043465 0.54899613 0.40384422
 0.41872819 0.42087817 0.5112334  0.40256293 0.36859301 0.40111415] 
Variance:  [0.10182016 0.11498389 0.08626318 0.10228537 0.11471192 0.08298905
 0.11231449 0.11502598 0.10170307 0.11480229 0.11082997 0.07874685
 0.102826   0.08969257 0.11443438 0.11493125 0.11285494 0.11503236
