Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
Hyper Params for kernel observations 
New maximum log likelihood  [[-2596.14827769]]  found for l=  [0.48266617]  var: 1.0 
New maximum log likelihood  [[-2596.14739553]]  found for l=  [0.48220511]  var: 1.0 
New maximum log likelihood  [[-2596.14734949]]  found for l=  [0.48233486]  var: 1.0 
New maximum log likelihood  [[-2596.14734881]]  found for l=  [0.48233357]  var: 1.0 
Opt Length scale:  [0.48233357] 
Opt variance:  1.0 
optimised values: l =  [0.48233357]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-4.07051715]]  found at:  [0.1] 
UCB Best is  [[-4.07051715]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.32993455 0.35793696 0.41767239 0.39928977 0.40084401 0.41192721
 0.38787242 0.3193732  0.33314064 0.39307933 0.34271814 0.41210866
 0.42776018 0.38258328 0.53126805 0.4140165  0.26909395 0.37389073
 0.31870218 0.40578942 0.38608107 0.37949364 0.3064425  0.35048049
 0.23708378 0.45712211 0.38152836 0.40312802 0.40731403 0.33132806
 0.44001313 0.16956646 0.40524525 0.50697915 0.44570975 0.39649654
 0.34040447 0.40719409 0.38438789 0.26983821 0.31743625 0.44553817
 0.4187132  0.37153958 0.41787874 0.40404374 0.40949856 0.70576523
 0.24622239 0.50919309 0.40409268 0.40473692 0.34261513 0.42079399
 0.40662927 0.33370601 0.27130993 0.40618927 0.50313649 0.37428931
 0.38820475 0.40028378 0.48750479 0.42708689 0.44973938 0.40516873
 0.38305493 0.42457008 0.27247009 0.47431115 0.30348674 0.22013039
 0.40000326 0.40435535 0.30699722 0.37059672 0.37819828 0.37810997
 0.53292098 0.43543605 0.27046317 0.52708217 0.39880069 0.58109435
 0.51721103 0.39435379 0.30057892 0.42007608 0.40639423 0.19893835
 0.35591798 0.41903857 0.44163921 0.2529991  0.3133353  0.3598539
 0.36721335 0.37010265 0.25434829 0.51108807 0.47659204 0.3725458 ] 
Variance:  [0.12625748 0.10333291 0.14054044 0.14320876 0.14890288 0.1444988
 0.14294498 0.09065399 0.08712182 0.13123487 0.13693533 0.13536985
 0.14441135 0.14686755 0.0930922  0.14766668 0.1380106  0.13454862
 0.10688024 0.14787261 0.14023075 0.13991081 0.12044157 0.10788068
 0.12603866 0.13269643 0.12297741 0.12462539 0.14596128 0.13839067
 0.14833225 0.0667978  0.1489407  0.12686747 0.14792109 0.14811356
 0.05469392 0.1483224  0.14014188 0.13571585 0.11324192 0.14695459
 0.13794904 0.12152214 0.14619615 0.14258946 0.14886907 0.09156609
 0.13421743 0.11236032 0.14863391 0.14741473 0.14209025 0.14829263
 0.14294103 0.10672886 0.11465181 0.08109985 0.13055732 0.13442704
 0.12589058 0.14890185 0.13341341 0.09916341 0.14819629 0.1432992
 0.12401937 0.14858804 0.10027527 0.13699426 0.13610335 0.09122491
 0.13037587 0.14394095 0.1410989  0.14637818 0.12871658 0.14598394
 0.12708866 0.12705533 0.11245585 0.13841321 0.14879827 0.09471968
 0.14183366 0.12748148 0.12015966 0.14382954 0.14684273 0.10023631
 0.13175397 0.14057844 0.14353827 0.07071671 0.09814614 0.08744849
 0.12618265 0.13517102 0.07011572 0.13207684 0.13672239 0.07435475] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.05301608e-01  9.09131271e-03 -3.93552515e-02  4.21094850e-01
   1.21730948e-01  1.99745775e-13 -1.99019750e-02  6.45082840e-02
  -1.88472201e-01 -6.90525413e-05]] 
with observation value:  [[-4.07247492]] 
######    search in subspace 5  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 6.49416672e-02,  3.26604636e-02, -1.41383406e-01,
         2.71301511e-01,  1.04430721e-01,  1.47148960e-13,
         2.34480222e-03, -7.60020889e-03, -1.66064493e-01,
        -6.08427933e-05]]), 'best_value': array([-18.21370607])} 
Subspace:  5  completed..



 
Data set after: 5  subspace 
Observation_y: [[ 71.33610866  74.40656398  83.72934517  39.08760692 -16.02574716
  -16.02574716 -16.02574716 -16.02574716 -16.02574716  20.23956152
    1.35456404  19.64585302  51.76383701   1.35449563   1.3544896
    1.35448615   1.35448405   1.3544819   41.44882439 -17.83890575
   13.54680535  25.77556229 -18.21370607 -18.21370607 -18.21370607
  -18.21370607 -18.21370607  53.93881921  -0.78787011  30.9347382
   55.44671269  -8.75378525  -8.75378525  -8.75378525  -8.75378525
   -8.75378525  64.59952677   0.77309363  28.49479196  55.52666881
   -4.07247492  -4.07247492  -4.07247492  -4.07247492  -4.07247492]] 
 
Best solution found for run:  3 {'best_kernel': array([[ 6.49416672e-02,  3.26604636e-02, -1.41383406e-01,
         2.71301511e-01,  1.04430721e-01,  1.47148960e-13,
         2.34480222e-03, -7.60020889e-03, -1.66064493e-01,
        -6.08427933e-05]]), 'best_value': array([-18.21370607])} 




Mean:  [0.33844665 0.36299251 0.41616638 0.39846515 0.40051821 0.41009021
 0.38959655 0.32333316 0.33601272 0.39272185 0.34931122 0.41272528
 0.42384798 0.38545418 0.5103044  0.41212071 0.28404302 0.37609125
 0.32589113 0.40479102 0.38808723 0.38164366 0.31675022 0.35455045
 0.25368695 0.44862107 0.38468214 0.40259995 0.40652304 0.33897566
 0.43404937 0.18497619 0.40425798 0.49136116 0.43881729 0.39697365
 0.34415725 0.40597818 0.38625776 0.28478064 0.32551211 0.43821821
 0.4158787  0.37288909 0.4157494  0.40346951 0.40779938 0.6607898
 0.26237093 0.49343422 0.40334859 0.4041173  0.35122107 0.41789078
 0.40537852 0.34094859 0.27703186 0.4054507  0.4885472  0.37721457
 0.39035326 0.40000729 0.47514356 0.42317707 0.44255151 0.4042382
 0.38438866 0.42082698 0.27763951 0.46262535 0.31364686 0.22720089
 0.4001456  0.40405243 0.3168472  0.37546756 0.38003858 0.3817456
 0.52088013 0.43036129 0.2831614  0.50601618 0.39872821 0.5656446
 0.50062651 0.39521493 0.30793094 0.41704083 0.4052084  0.21373312
 0.35971352 0.41619889 0.43868668 0.27362169 0.32036068 0.36453462
 0.37199053 0.37328819 0.25585757 0.4984199  0.46606853 0.3760323 ] 
Variance:  [0.08682513 0.07377615 0.09483465 0.09631522 0.09966765 0.09713932
 0.09627979 0.06497384 0.06343706 0.08950677 0.09284537 0.09157006
 0.09710288 0.09851608 0.06846227 0.09894527 0.09323395 0.09104805
 0.07475617 0.09904404 0.09468367 0.09431099 0.08308533 0.0755716
 0.08603764 0.09054491 0.0846943  0.08513277 0.09791956 0.09366453
 0.09932288 0.05170714 0.09969094 0.08722744 0.0990906  0.0992214
 0.04239525 0.0993355  0.09431324 0.09193018 0.07859821 0.09854432
 0.09349213 0.08332836 0.09804871 0.09600551 0.09964719 0.06749375
 0.09095228 0.0788927  0.0995004  0.09878566 0.09582035 0.09928951
 0.09611737 0.07490767 0.07866702 0.06016128 0.08923212 0.09096242
 0.08679598 0.09966641 0.09080888 0.07179138 0.09925342 0.09644001
 0.08529113 0.09947693 0.06986313 0.09297192 0.09213651 0.06375138
 0.08928383 0.09683863 0.09510071 0.09824815 0.08789121 0.0980193
 0.08671392 0.08731173 0.07773207 0.09379062 0.09960263 0.06820874
 0.0955819  0.08699711 0.08241387 0.09680551 0.09849802 0.07067662
 0.08989114 0.09482938 0.09656188 0.05497576 0.06918143 0.06399806
 0.08651329 0.09161448 0.05218655 0.08990784 0.09275415 0.05697202] 
ys:  (102, 1) .....
 
Maximum log marginal likelihood obtained:  [[-18.21370607]] 


***************************Run  3  completed**********************



 
************  Run: 4    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 4  subspace  1   ###### 




Mean:  [0.37867757 0.40295099 0.27846678 0.64709318 0.41189713 0.371503
 0.3898065  0.39999497 0.41253597 0.35438573 0.42872332 0.40973301
 0.37895971 0.38510315 0.33982619 0.5118003  0.40780683 0.41559665
 0.22274572 0.38117187 0.39905535 0.46526339 0.38450409 0.46804402
 0.32331729 0.30488019 0.38329107 0.40156902 0.34947152 0.35713226
 0.39676828 0.40299104 0.59077302 0.42119184 0.42672454 0.34809101
 0.44265642 0.45942513 0.50505457 0.33327843 0.27690164 0.37521844
 0.28480294 0.39536607 0.19381257 0.38671796 0.38724312 0.41552541
 0.44582482 0.32098418 0.35734972 0.4440629  0.4218399  0.26424262
 0.2272046  0.40446635 0.34367412 0.36041649 0.40265055 0.39519516
 0.25819908 0.38297975 0.27766879 0.50486422 0.40302793 0.43333132
 0.42010424 0.35510477 0.32344121 0.39467405 0.3855361  0.40022789
 0.3954538  0.37757411 0.46662636 0.43889526 0.34733146 0.40512539
 0.35830671 0.37206733 0.40018524 0.38101606 0.42065081 0.42178021
 0.40198427 0.22854678 0.40135887 0.31771904 0.21462447 0.37952266
 0.38646217 0.27438689 0.30830741 0.40473865 0.35965325 0.41599149
 0.40776176 0.38078111 0.41306139 0.40115536 0.37217663 0.40968074] 
Variance:  [0.12369802 0.12014297 0.07352465 0.08500777 0.12642991 0.10175138
 0.12563016 0.1198122  0.12437018 0.08583614 0.12531628 0.11199953
 0.12628174 0.11948157 0.11552504 0.1065154  0.11802776 0.11991367
 0.11120444 0.11727341 0.12656013 0.12271312 0.12480974 0.11684475
 0.1142684  0.11636248 0.10971855 0.12658657 0.10560758 0.09007292
 0.12195221 0.12650667 0.1039866  0.12624744 0.10049611 0.07077435
 0.12571649 0.12351429 0.10168195 0.10262118 0.112137   0.11148341
 0.09929608 0.12183533 0.06343579 0.12518939 0.11707002 0.117471
 0.11855174 0.0481859  0.08875758 0.11013442 0.12138182 0.09538578
 0.08629872 0.1263976  0.12085502 0.07706139 0.11102437 0.12302707
 0.11475205 0.08892672 0.10585855 0.11015739 0.12069091 0.12566918
 0.12597709 0.05318615 0.08907741 0.12516134 0.11419298 0.11177084
 0.11788333 0.10020215 0.11570173 0.10019462 0.10681941 0.12619675
 0.12283563 0.11945912 0.12624122 0.10066629 0.12628808 0.1112008
 0.12659236 0.10505412 0.12532375 0.12102913 0.07510559 0.1167565
 0.12532966 0.09738855 0.10699856 0.12649158 0.10212689 0.12562852
 0.12530678 0.10559385 0.11917908 0.12619532 0.11170784 0.09118881] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-9.52747611]] 




Mean:  [0.3685462  0.40181696 0.25830646 0.71578501 0.41952491 0.3642508
 0.38537701 0.39974456 0.41871652 0.33725241 0.44186135 0.41470521
 0.37198847 0.37879469 0.31158822 0.53180448 0.41203868 0.42396323
 0.17593043 0.39095198 0.39912798 0.49550441 0.38455708 0.50209421
 0.29742413 0.28078194 0.37809637 0.4029262  0.34423324 0.34392301
 0.39938254 0.40503668 0.69047942 0.43033464 0.42779819 0.34063518
 0.46033724 0.48555547 0.52533452 0.32288248 0.24443013 0.37684207
 0.26112378 0.39358255 0.17058094 0.38087557 0.38047231 0.4195643
 0.46639236 0.3017107  0.35127742 0.45420437 0.44704869 0.23286334
 0.19942514 0.40724107 0.31835748 0.34820367 0.40626987 0.38978407
 0.22259221 0.38314108 0.24623427 0.53995218 0.40504866 0.45141972
 0.42668271 0.34920887 0.31811085 0.39490535 0.37773362 0.40094271
 0.39524041 0.36998723 0.49226712 0.45320549 0.33384363 0.40773386
 0.34877008 0.3619333  0.40090193 0.37247772 0.42954472 0.42279675
 0.40357839 0.18156092 0.4023469  0.29617822 0.1940596  0.37299709
 0.38524332 0.26338472 0.27302749 0.40739746 0.33825404 0.42356748
 0.40996759 0.37069427 0.41440196 0.40247101 0.36312313 0.41177706] 
Variance:  [0.62635187 0.59832682 0.30639014 0.34205719 0.64517558 0.47772747
 0.63983918 0.59853778 0.62965307 0.33014065 0.63722205 0.53131582
 0.64431099 0.59358139 0.5620347  0.50510422 0.58627055 0.59402426
 0.54201534 0.57555088 0.64604039 0.61758058 0.63426636 0.5718019
 0.55534428 0.57390678 0.5181881  0.64621734 0.50914061 0.36919041
 0.61357837 0.64567157 0.46789633 0.64409786 0.45106204 0.25748214
 0.64027478 0.62350908 0.45871928 0.48561862 0.54342906 0.54757642
 0.45420862 0.61070869 0.18844998 0.6359085  0.57259754 0.57843217
 0.5867099  0.11910309 0.38609843 0.52993351 0.60940479 0.44773955
 0.38294168 0.64484435 0.60227432 0.28994537 0.54576132 0.62000842
 0.56281746 0.38628036 0.50043366 0.52869968 0.60470508 0.63961589
 0.64255127 0.16016585 0.40750434 0.63695136 0.55736369 0.54100874
 0.57948205 0.47028603 0.56436183 0.45270852 0.51524529 0.64358293
 0.62028033 0.59363977 0.64411275 0.45619404 0.64428844 0.54226084
 0.64625587 0.49715139 0.63744399 0.60664626 0.33213468 0.5740046
 0.63800461 0.46261707 0.49855558 0.64568851 0.45326749 0.63952338
 0.63770748 0.4943181  0.59338686 0.6435108  0.53602016 0.41144902] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[61.79271581]] 




Mean:  [0.37674097 0.40288178 0.2725886  0.66455428 0.41364206 0.36985267
 0.38902422 0.40004588 0.41402491 0.3503502  0.43183562 0.41094009
 0.3773666  0.38370058 0.33347324 0.51745918 0.4087833  0.41753785
 0.21060797 0.38179686 0.39916098 0.47218177 0.38458249 0.4756892
 0.31731511 0.29870462 0.38207847 0.40196035 0.34783196 0.35397183
 0.39729404 0.40353574 0.61300917 0.42340508 0.42752433 0.34598094
 0.44686246 0.46551067 0.51083444 0.33054476 0.26863653 0.37541446
 0.2786422  0.39502343 0.18638371 0.38547584 0.38584257 0.41661859
 0.45057262 0.3167713  0.35562845 0.4467829  0.42719491 0.25620521
 0.22055728 0.40517416 0.33800919 0.35743988 0.40336904 0.39419295
 0.24932987 0.38269952 0.26960525 0.51356686 0.40352389 0.43740145
 0.42180247 0.35367872 0.32124341 0.39472893 0.38382105 0.40052805
 0.39545838 0.37603012 0.47274344 0.44247326 0.34395489 0.4058136
 0.35602539 0.36974566 0.40043483 0.37902527 0.42280993 0.42249454
 0.40242721 0.21659222 0.40165579 0.31233926 0.20962483 0.37799989
 0.38616818 0.27113281 0.30022083 0.40542576 0.35505602 0.41779613
 0.40841687 0.37856726 0.41364267 0.40152781 0.37005188 0.4102924 ] 
Variance:  [0.1631771  0.15791103 0.09291277 0.10701888 0.16707808 0.13202543
 0.16594548 0.157545   0.16406942 0.10733097 0.16547103 0.14573015
 0.16687477 0.1569773  0.15107628 0.13855208 0.15502913 0.15745262
 0.14538635 0.15376899 0.16726154 0.16166577 0.16478658 0.15300842
 0.14939803 0.1525874  0.14259341 0.1672989  0.13771251 0.11384028
 0.1606573  0.16718533 0.13386804 0.16682772 0.12925003 0.0874718
 0.16606118 0.16283373 0.13109974 0.13338083 0.14647601 0.14601247
 0.12817779 0.1603682  0.07637324 0.16526934 0.15329007 0.15402309
 0.15561058 0.05624407 0.11335535 0.14362575 0.15982775 0.12356073
 0.11068685 0.16702583 0.15888607 0.09575311 0.14549408 0.16213148
 0.15033198 0.11339329 0.13747761 0.14357852 0.15881934 0.16597722
 0.16645869 0.06327619 0.11477235 0.16529715 0.14938706 0.14601818
 0.15453776 0.12991719 0.15144285 0.12891716 0.13927847 0.16674672
 0.16195466 0.15694823 0.16682262 0.12968903 0.16688035 0.14540183
 0.16730706 0.13644476 0.16549668 0.15930306 0.09613096 0.15302185
 0.16553314 0.12664082 0.13867482 0.16717066 0.13112551 0.16592993
 0.16549234 0.1368999  0.15662665 0.16674149 0.14565059 0.11703559] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[1.29480749]] 




Mean:  [0.36884619 0.40186298 0.25859049 0.71443028 0.41935013 0.36443868
 0.38551706 0.39976178 0.4185842  0.33762232 0.44157589 0.41459947
 0.37214484 0.3789404  0.31223638 0.53148084 0.41193688 0.42377538
 0.17681643 0.39044144 0.39913535 0.49481667 0.38457038 0.50130193
 0.29800173 0.28125076 0.37820936 0.4029035  0.34429915 0.3442065
 0.39931188 0.4049979  0.68815464 0.43014057 0.42783746 0.34075756
 0.45995504 0.48497507 0.52500885 0.32308399 0.24506862 0.3767821
 0.26156396 0.39362838 0.17084877 0.38101732 0.38064163 0.41948986
 0.46592912 0.30221346 0.35137619 0.45401787 0.44642813 0.23347571
 0.20004973 0.40718537 0.31894438 0.34845378 0.40615203 0.38993302
 0.22331882 0.38309436 0.24684485 0.53924048 0.40500491 0.45099972
 0.42655484 0.34935552 0.3181048  0.39489864 0.37791488 0.40094607
 0.39525206 0.37022149 0.49171021 0.4529202  0.334115   0.40768413
 0.34897511 0.36216102 0.40089485 0.37265926 0.42935726 0.42283228
 0.40355001 0.18248046 0.40233057 0.29660897 0.19454398 0.37313979
 0.38526946 0.26355346 0.27382549 0.4073449  0.33877517 0.42340246
 0.4099343  0.37093154 0.41440203 0.40244819 0.36332056 0.41174389] 
Variance:  [0.58893679 0.56280483 0.28949089 0.32358804 0.60652596 0.45005875
 0.60153633 0.56294409 0.59204467 0.31280441 0.59909711 0.50038945
 0.60571503 0.55838653 0.52896672 0.4757222  0.55149494 0.55884027
 0.51006327 0.54166956 0.60733449 0.58077234 0.59632983 0.5380891
 0.52268578 0.53994812 0.4880646  0.60749991 0.47924861 0.34907777
 0.57701725 0.60698986 0.44127652 0.60551572 0.42540653 0.24436457
 0.60194592 0.58630676 0.43271639 0.45737314 0.51148676 0.51521159
 0.42817242 0.57436504 0.18043103 0.59787864 0.53884633 0.54424198
 0.55196279 0.11488    0.36444094 0.49886654 0.57311872 0.42169038
 0.36127673 0.60621825 0.56651624 0.27481319 0.51357771 0.58303806
 0.52961049 0.36453286 0.47127548 0.49773325 0.56871247 0.60133675
 0.60406452 0.15278736 0.38405778 0.59883163 0.52450612 0.5092575
 0.54526822 0.44302323 0.53116512 0.42682496 0.48496791 0.60503758
 0.58327149 0.55843147 0.60552889 0.43013211 0.60569519 0.51028916
 0.60753593 0.46816769 0.59930418 0.57054488 0.31334134 0.54009102
 0.59981863 0.43565739 0.46973933 0.60700366 0.42764284 0.60124721
 0.59954293 0.46565089 0.55815795 0.60497137 0.50465414 0.38782899] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[58.85204674]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2185.21857144]]  found for l=  [0.16529933]  var: 1.0 
New maximum log likelihood  [[-2172.10003249]]  found for l=  [0.18187176]  var: 1.0 
New maximum log likelihood  [[-2170.77652105]]  found for l=  [0.20029173]  var: 1.0 
New maximum log likelihood  [[-2169.88206021]]  found for l=  [0.19360198]  var: 1.0 
New maximum log likelihood  [[-2169.8761659]]  found for l=  [0.19327057]  var: 1.0 
Opt Length scale:  [0.19327057] 
Opt variance:  1.0 
optimised values: l =  [0.19327057]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-12.207162]]  found at:  [0.1] 
UCB Best is  [[-12.207162]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.37967736 0.40292911 0.2819905  0.63706186 0.41093742 0.37243463
 0.39019189 0.39993232 0.41169739 0.35660607 0.42699188 0.40904929
 0.37982294 0.38584948 0.34325214 0.50839618 0.40725826 0.41452287
 0.22974602 0.3810765  0.3989679  0.46147536 0.384458   0.46389492
 0.32661851 0.30843583 0.38395257 0.40132774 0.35049151 0.35889347
 0.3964923  0.40266708 0.57878743 0.41994523 0.42612992 0.3493601
 0.44031119 0.45606741 0.50157574 0.33489546 0.28164742 0.37515611
 0.28835979 0.39552702 0.19845079 0.38736378 0.38796133 0.41487157
 0.44321125 0.32333356 0.35838346 0.44245331 0.41902672 0.26888112
 0.23100899 0.40405438 0.34672773 0.36208203 0.40225968 0.3956721
 0.26325407 0.38320399 0.28231382 0.49993504 0.40273984 0.43111932
 0.41911756 0.35595166 0.3248973  0.39463895 0.38643966 0.40003554
 0.3954366  0.37841415 0.46320376 0.43686489 0.34925515 0.40471922
 0.35958303 0.37333049 0.4000214  0.38209029 0.41943368 0.42125854
 0.4017155  0.23539427 0.40116992 0.32077187 0.21757035 0.380356
 0.3866271  0.27639173 0.31273017 0.40433588 0.36208272 0.41497998
 0.40735752 0.38195453 0.41266177 0.40092698 0.37334632 0.40930282] 
Variance:  [0.10715352 0.10427577 0.0652067  0.07545747 0.10941229 0.08894237
 0.10874782 0.10397095 0.10773066 0.07642233 0.1084972  0.09772093
 0.10928695 0.10372294 0.1005371  0.09296829 0.10247923 0.10412791
 0.09681042 0.10191    0.10952101 0.1063729  0.10806321 0.10161104
 0.0994576  0.10112637 0.09579651 0.10954304 0.09207406 0.07977894
 0.10571619 0.10947671 0.09123144 0.1092578  0.08822567 0.06342755
 0.10882136 0.10702725 0.08914181 0.08961628 0.09765839 0.09695944
 0.08701876 0.1056618  0.05752737 0.10839855 0.10181066 0.10208903
 0.10296795 0.04440908 0.07823398 0.09600039 0.10524909 0.08347961
 0.07589233 0.10938771 0.10487732 0.06886918 0.09653329 0.10662614
 0.09977398 0.07845766 0.09248376 0.096046   0.1046889  0.10878749
 0.10902837 0.04862026 0.07818348 0.1083521  0.09936829 0.09732586
 0.10245229 0.08763771 0.10064176 0.08795836 0.0931372  0.10921872
 0.10643431 0.10370413 0.10925123 0.08830659 0.10929335 0.09679849
 0.10954787 0.09178162 0.10849731 0.10496509 0.06615421 0.10149265
 0.10849262 0.08503459 0.09355648 0.10946182 0.08972102 0.10875008
 0.10847646 0.09232647 0.10344745 0.10921859 0.09737007 0.08020561] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.01693390e-01 -3.55145757e-02  1.53738531e-01  2.16356490e-01
   3.24061667e-02  1.09334763e-13  3.27823102e-02 -1.06257322e-01
