Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
 0.02732437 0.02720121 0.02739028 0.02341288 0.02655041 0.02595087
 0.02324441 0.0272933  0.0273741  0.02732888 0.02097018 0.02739015
 0.02488524 0.02731183 0.02560514 0.02678852 0.027382   0.02730951
 0.02687046 0.02132717 0.02737076 0.0262875  0.02639417 0.02661706
 0.02732694 0.02578846 0.02734126 0.02732479 0.02504533 0.02730087
 0.02735813 0.02659392 0.02739065 0.02661674 0.02673161 0.02614774
 0.02721808 0.02497397 0.02616897 0.02339151 0.02586318 0.02636135
 0.02730497 0.0271079  0.0273147  0.02733888 0.027392   0.02682902
 0.02495785 0.02624337 0.0247858  0.02604507 0.02722607 0.02376319
 0.02585382 0.02718916 0.02727948 0.0272759  0.02640339 0.02668109
 0.02435785 0.02152678 0.02738702 0.02739123 0.02735151 0.02689024
 0.02732796 0.02738568 0.02731151 0.02622811 0.02681134 0.02689669] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.1619943  0.49705713 0.18092819 0.01986302 0.16812269 0.15691795
  0.17005399 0.0447417  0.08668355 0.03029048]] 
with observation value:  [[-45.92875664]] 

Trying for best solution at iteration: 5    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1458.96170397]]  found for l=  [0.5682925]  var: 1.0 
New maximum log likelihood  [[-1441.04662636]]  found for l=  [0.5257565]  var: 1.0 
New maximum log likelihood  [[-1440.77316853]]  found for l=  [0.52055941]  var: 1.0 
Opt Length scale:  [0.52055941] 
Opt variance:  1.0 
optimised values: l =  [0.52055941]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-46.07908037]]  found at:  [0.20524837] 
New best Fval:  [[-46.07994651]]  found at:  [0.20360208] 
New best Fval:  [[-46.08000482]]  found at:  [0.2038112] 
New best Fval:  [[-46.08000643]]  found at:  [0.20408775] 
New best Fval:  [[-46.08001638]]  found at:  [0.20395428] 
New best Fval:  [[-46.08001638]]  found at:  [0.20395462] 
UCB Best is  [[-46.08001638]] at  [0.20395462] 
Best weights:  [0.20395462] 




Mean:  [0.40043713 0.38945916 0.41726618 0.39400104 0.26352963 0.40200111
 0.38799027 0.32502337 0.3983195  0.48364741 0.43038198 0.39058778
 0.37954124 0.55376622 0.47639989 0.39016112 0.35696773 0.39720818
 0.39894326 0.39722139 0.32544795 0.40055075 0.35006986 0.30381384
 0.39795923 0.40758069 0.25393527 0.39411964 0.38953964 0.4014426
 0.4015763  0.38138312 0.39647121 0.38471514 0.41366921 0.44910036
 0.37520109 0.39547419 0.39749805 0.40439644 0.29098787 0.39690752
 0.40053497 0.39316684 0.40817988 0.42839111 0.39847729 0.39756918
 0.36637279 0.23770174 0.39763609 0.42394963 0.37066768 0.39931586
 0.4023202  0.47191806 0.40284536 0.40772144 0.40949733 0.40285607
 0.39609986 0.36718423 0.39686586 0.390728   0.4111112  0.39154997
 0.41339048 0.47876036 0.43020607 0.3857272  0.43774736 0.42556678
 0.40342633 0.40254334 0.39760732 0.39782889 0.3972042  0.35398687
 0.39953297 0.40510513 0.35920875 0.38219896 0.40043838 0.38436641
 0.39036442 0.39328899 0.40383084 0.4047937  0.38399694 0.3932938
 0.36541401 0.37039826 0.39981309 0.39718988 0.4079249  0.39657287
 0.39364149 0.39840365 0.37924732 0.33394914 0.40223193 0.40085231] 
Variance:  [0.025001   0.02944059 0.02862425 0.02869437 0.02256023 0.02835958
 0.02803993 0.02721926 0.02972071 0.02501993 0.02933419 0.02820292
 0.02571684 0.02508787 0.02675148 0.02900416 0.02875273 0.02967915
 0.0291188  0.02975712 0.0275698  0.02964142 0.02250791 0.02548832
 0.02938731 0.02914789 0.02256953 0.02972561 0.02848819 0.02941652
 0.02968318 0.02954077 0.02975612 0.0252102  0.0287963  0.02810857
 0.02500531 0.02964552 0.02973804 0.02968772 0.02252541 0.029756
 0.02687237 0.02966795 0.02769702 0.02907397 0.02974696 0.02966508
 0.02917528 0.02289186 0.02973441 0.02850634 0.0286081  0.02887135
 0.02968473 0.0279042  0.02970149 0.02968278 0.02705061 0.02965529
 0.02972085 0.02885255 0.02975655 0.02886234 0.0290044  0.02833372
 0.02956083 0.02699056 0.02835077 0.02515896 0.02800367 0.02857707
 0.02965938 0.02943932 0.02967245 0.02969767 0.02975804 0.02911905
 0.02695235 0.0284451  0.02680764 0.028222   0.02956984 0.02562216
 0.02799726 0.02953209 0.02963116 0.02962726 0.02862886 0.0289423
 0.02629551 0.0230511  0.02975249 0.0297572  0.02971214 0.02918742
 0.02968474 0.02975107 0.02966791 0.02842824 0.02909322 0.02919113] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.17611884 0.54039635 0.19670362 0.0215949  0.18278159 0.17059988
  0.18488128 0.0486428  0.09424163 0.03293156]] 
with observation value:  [[-46.10152659]] 
######    search in subspace 1  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[0.17611884, 0.54039635, 0.19670362, 0.0215949 , 0.18278159,
        0.17059988, 0.18488128, 0.0486428 , 0.09424163, 0.03293156]]), 'best_value': array([-46.10152659])} 
Subspace:  1  completed..



 
Data set after: 1  subspace 
Observation_y: [[ -5.78973427 -28.34906296 -27.71777378 -36.36685727 -38.24056056
  -40.31781027 -45.86841045 -45.92875664 -46.10152659]] 
 
######  run: 1  subspace  2   ###### 




Mean:  [0.40738286 0.39289436 0.44042009 0.39452331 0.22056892 0.40546784
 0.38767278 0.30249371 0.40657321 0.56024425 0.47091998 0.39438391
 0.37127278 0.6963477  0.54292183 0.38753277 0.32770589 0.40386241
 0.40501893 0.40453942 0.2814065  0.40971933 0.33942093 0.27519692
 0.40497329 0.42574294 0.20940216 0.39974636 0.38649397 0.41105153
 0.41245178 0.3751438  0.40281517 0.38174189 0.43343685 0.4967106
 0.36168554 0.39971749 0.40486908 0.41749702 0.26257511 0.40382271
 0.40817252 0.39592318 0.42362652 0.4616976  0.40751237 0.40458971
 0.35845488 0.16143516 0.40492696 0.44578469 0.34475955 0.40625341
 0.41406058 0.56897635 0.41502978 0.42501244 0.4256582  0.4158609
 0.40200102 0.35521778 0.40374237 0.38818798 0.43003409 0.38797037
 0.43963377 0.56059569 0.46936338 0.38204963 0.4849544  0.45751115
 0.41691596 0.41246984 0.40506114 0.40539382 0.40452744 0.32613386
 0.40580022 0.41784205 0.34690908 0.37748706 0.4086247  0.37600019
 0.38855883 0.39778245 0.41618777 0.41753959 0.38300154 0.39368275
 0.35185702 0.35039216 0.40995393 0.40448201 0.42815605 0.40114513
 0.39610424 0.40675235 0.36874203 0.285875   0.41123389 0.40884447] 
Variance:  [0.07165858 0.10869338 0.10266354 0.10230592 0.07177182 0.10151522
 0.09896757 0.09632501 0.1103777  0.07780462 0.10753907 0.09912106
 0.08162428 0.07629017 0.0877036  0.10490115 0.103254   0.11002093
 0.10606451 0.11059681 0.09666383 0.10999165 0.06314909 0.08687601
 0.10856257 0.10571605 0.07145215 0.11046649 0.10072014 0.10836593
 0.11022937 0.1090698  0.11059009 0.07907863 0.1037664  0.09856151
 0.07640495 0.10978504 0.11048916 0.11022138 0.06970915 0.11059008
 0.08770634 0.11006436 0.09402025 0.10613886 0.11054308 0.11001855
 0.10742782 0.06890725 0.11047541 0.10271313 0.10144575 0.10409733
 0.11013964 0.09516551 0.1102902  0.11016274 0.08876789 0.10993892
 0.11043367 0.10458551 0.11059325 0.10318064 0.10536843 0.1002624
 0.10924977 0.09114388 0.09964584 0.07548687 0.09735754 0.1019014
 0.10992441 0.10870337 0.11018134 0.11017615 0.11060056 0.10641231
 0.08832733 0.10155619 0.09258583 0.0999135  0.10932576 0.08338272
 0.09797105 0.10938508 0.10979029 0.1097828  0.10261186 0.1044158
 0.08645992 0.06346235 0.1105698  0.11059733 0.11028683 0.10669774
 0.11004544 0.1105679  0.11007378 0.10121175 0.105626   0.10642868] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-14.86062691]] 




Mean:  [0.41016524 0.39401098 0.45512162 0.3919596  0.20333542 0.40431063
 0.38845695 0.2958108  0.4108556  0.60380025 0.49914062 0.39790524
 0.36477672 0.78855938 0.57711738 0.38324038 0.30513953 0.40664162
 0.40701952 0.40815316 0.2594937  0.41425459 0.33582239 0.26722487
 0.40849291 0.43794208 0.19688973 0.40261359 0.3820136  0.41596894
 0.41848096 0.37007169 0.40557091 0.38134789 0.44479961 0.52335541
 0.35157156 0.4003583  0.40842602 0.42450612 0.24978993 0.40709102
 0.41190889 0.3961837  0.43144968 0.48186859 0.41261547 0.40782516
 0.35320128 0.12529722 0.40833202 0.45409499 0.32125972 0.40891948
 0.42064274 0.64778574 0.42185778 0.4356353  0.43373057 0.42388884
 0.40453381 0.34885815 0.40697872 0.38264892 0.44088762 0.3822676
 0.45909935 0.61472809 0.49623294 0.37955895 0.51769899 0.47925272
 0.42516284 0.41735525 0.40889036 0.40904594 0.40815541 0.30972469
 0.40793173 0.4247815  0.34268365 0.37516136 0.41156422 0.3678283
 0.38578842 0.40009676 0.42270457 0.42385505 0.38957534 0.39095545
 0.34432596 0.33765118 0.41567431 0.40808091 0.44261983 0.40238762
 0.39544324 0.41104913 0.35912293 0.25476906 0.41494192 0.41165859] 
Variance:  [0.1768353  0.35971995 0.33176752 0.32783746 0.21572258 0.32903058
 0.3155593  0.30899847 0.36702311 0.2260491  0.35350375 0.31402203
 0.23757611 0.21048613 0.26022516 0.34069807 0.33386082 0.36520618
 0.34680777 0.36795028 0.30921486 0.36550778 0.1630662  0.27343877
 0.35956065 0.34407    0.21341617 0.36747018 0.32038706 0.35783801
 0.36649771 0.36084087 0.36791927 0.22921178 0.33708706 0.31240372
 0.21366322 0.36411184 0.36750644 0.36640707 0.20297088 0.36792092
 0.25694131 0.36569972 0.28770766 0.34825529 0.36772602 0.36540131
 0.35487823 0.19493611 0.36745744 0.33458995 0.32394867 0.33783578
 0.36591906 0.29155872 0.36666435 0.36608665 0.26220136 0.36496187
 0.36732455 0.34098248 0.36793431 0.33129756 0.34453521 0.3208504
 0.36170681 0.28174115 0.31590191 0.20016165 0.30598639 0.32739339
 0.36482064 0.35973208 0.36634221 0.36597588 0.36796335 0.34963059
 0.26086279 0.32863813 0.29309883 0.31932043 0.36215694 0.25196546
 0.31082071 0.3629505  0.36432788 0.36434936 0.33061721 0.3384168
 0.25799009 0.15615228 0.36783331 0.36795235 0.36650817 0.35046282
 0.36529317 0.36783763 0.36569516 0.32547663 0.34433173 0.3486019 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[37.42181466]] 




Mean:  [0.40956292 0.39386872 0.45158734 0.39275151 0.20713086 0.40472478
 0.38813645 0.29677715 0.40989842 0.5940176  0.49227368 0.39695161
 0.36633402 0.76653849 0.56983353 0.38440667 0.31078278 0.40608035
 0.40665195 0.40736167 0.26404878 0.41325707 0.33644667 0.2684406
 0.40771876 0.43498892 0.19888988 0.40197323 0.38319176 0.41486717
 0.4171037  0.37133549 0.405001   0.38121105 0.44217118 0.5173936
 0.35406213 0.40034805 0.40765493 0.42294708 0.25305426 0.40638777
 0.41106709 0.39620649 0.42977412 0.47719146 0.4114417  0.40713259
 0.35458989 0.13310308 0.40760285 0.45256447 0.32727439 0.40839289
 0.4191345  0.62783924 0.42029957 0.43314676 0.43201441 0.42199087
 0.40401018 0.35020111 0.40628385 0.38424665 0.43841934 0.38380444
 0.45426493 0.60180982 0.48970793 0.38006495 0.5097851  0.47383282
 0.42322355 0.41627934 0.4080307  0.40825357 0.40735964 0.31341107
 0.40751287 0.42319163 0.34344562 0.37559031 0.41103451 0.37007283
 0.38649265 0.39957801 0.42125483 0.42249845 0.38676452 0.39180172
 0.34602676 0.34051209 0.4143677  0.40729271 0.43906205 0.40218651
 0.39575258 0.41009375 0.36159643 0.26205462 0.41418025 0.41114044] 
Variance:  [0.13393768 0.25023083 0.23219532 0.22999179 0.15375812 0.23002453
 0.22162938 0.21672774 0.25500591 0.1624054  0.24635354 0.22096401
 0.17085464 0.15380844 0.18632841 0.23816712 0.23363052 0.25385864
 0.24200528 0.25561675 0.21688698 0.25399322 0.12131251 0.19258062
 0.25006946 0.24039755 0.1523622  0.25529282 0.2252123  0.24906867
 0.25464715 0.25104139 0.25559675 0.16494166 0.23556942 0.21973073
 0.15540042 0.25315313 0.25532274 0.25459531 0.14596799 0.25559758
 0.18472534 0.25413373 0.20432377 0.24278597 0.25546905 0.25395522
 0.24699105 0.14119341 0.25528939 0.23362898 0.22744039 0.23617388
 0.2542954  0.20704825 0.25476999 0.25439559 0.18803132 0.25368336
 0.25519709 0.23811472 0.25560639 0.23230361 0.2403875  0.22507526
 0.25159328 0.19936818 0.22220379 0.14831851 0.21569371 0.22950451
 0.2536022  0.25024549 0.2545372  0.25434785 0.25562574 0.24364207
 0.1870842  0.22983673 0.20610551 0.22415011 0.25186683 0.17930398
 0.21853291 0.25231426 0.25326651 0.2532719  0.23171715 0.23671917
 0.18447272 0.11801717 0.25554034 0.25561814 0.25468832 0.2442416
 0.25391841 0.25554138 0.25414045 0.2280623  0.2404751  0.24313054] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[20.60952225]] 




Mean:  [0.40914774 0.39372562 0.44925057 0.39321872 0.20971567 0.40496436
 0.3879734  0.29765551 0.40924065 0.58728674 0.48775252 0.39635864
 0.36737534 0.75192174 0.56466319 0.38513751 0.31444475 0.40567269
 0.40637223 0.40681178 0.26733786 0.41256598 0.3369505  0.26948532
 0.40718045 0.43303993 0.20055847 0.40153374 0.38394801 0.41411179
 0.41616754 0.37215855 0.40459268 0.38121295 0.44039712 0.51328256
 0.35569101 0.40029303 0.40711619 0.42187023 0.25507339 0.40589462
 0.41049248 0.3961947  0.42858993 0.47402999 0.41064681 0.40664598
 0.35544828 0.13856623 0.40709031 0.45138835 0.33114316 0.40800665
 0.41811159 0.61496171 0.41923936 0.43147504 0.43079623 0.42072334
 0.40363504 0.3511641  0.40579598 0.38521485 0.43673365 0.38477264
 0.45111532 0.59321425 0.48540871 0.38044337 0.50454917 0.47033538
 0.42192436 0.41553456 0.40744211 0.40770031 0.40680723 0.31595076
 0.40720865 0.42211549 0.34403597 0.37592612 0.41062304 0.37143236
 0.38695285 0.39922148 0.42025456 0.42154323 0.38544866 0.39229931
 0.3471912  0.34249429 0.41347868 0.40674512 0.43673281 0.40202197
 0.39590723 0.40943527 0.36318255 0.26695828 0.41363467 0.41074525] 
Variance:  [0.11492704 0.20413984 0.19016731 0.18863667 0.12739637 0.18827848
 0.18191678 0.17771595 0.20787509 0.13531204 0.20120412 0.1815738
 0.14236496 0.12935984 0.15479647 0.19490551 0.19132637 0.20699925
 0.1978238  0.20835503 0.17789864 0.20707085 0.10315787 0.15837259
 0.20398205 0.19666352 0.12637569 0.20809553 0.18494382 0.20326752
 0.20758576 0.20481471 0.20833953 0.13751364 0.19275823 0.18053261
 0.13037238 0.20645292 0.20812313 0.20754939 0.12159815 0.20834005
 0.15381952 0.20718964 0.16887757 0.19834392 0.20823887 0.20705836
 0.20155834 0.11818052 0.20809627 0.19107459 0.18664522 0.19328922
 0.20732521 0.17110795 0.20768938 0.2073984  0.15634419 0.20685362
 0.20802074 0.19473346 0.20834697 0.19047151 0.19649265 0.18462368
 0.20523954 0.16445725 0.18256492 0.12566594 0.17746559 0.18814898
 0.20679621 0.20415446 0.20749543 0.20737434 0.20836231 0.19899568
 0.15555914 0.18817106 0.16933967 0.18391743 0.20544318 0.14843578
 0.17951174 0.20575252 0.2065265  0.20652626 0.189888   0.19378959
 0.15311099 0.10123865 0.20829527 0.20835614 0.20763657 0.19949618
 0.20704753 0.20829512 0.20719928 0.1869282  0.19667258 0.19868263] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[11.46328467]] 

Trying for best solution at iteration: 1    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-933.34059862]]  found for l=  [0.45415388]  var: 1.0 
New maximum log likelihood  [[-933.27226596]]  found for l=  [0.45907371]  var: 1.0 
New maximum log likelihood  [[-933.2710334]]  found for l=  [0.4585067]  var: 1.0 
New maximum log likelihood  [[-933.271033]]  found for l=  [0.45849356]  var: 1.0 
New maximum log likelihood  [[-933.271033]]  found for l=  [0.45849401]  var: 1.0 
New maximum log likelihood  [[-933.27103299]]  found for l=  [0.45849453]  var: 1.0 
New maximum log likelihood  [[-933.27103298]]  found for l=  [0.45849669]  var: 1.0 
Opt Length scale:  [0.45849669] 
Opt variance:  1.0 
optimised values: l =  [0.45849669]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-15.50184124]]  found at:  [0.18560334] 
New best Fval:  [[-15.50184124]]  found at:  [0.18558884] 
New best Fval:  [[-15.50184125]]  found at:  [0.1855903] 
New best Fval:  [[-15.50184126]]  found at:  [0.18559318] 
New best Fval:  [[-15.50184126]]  found at:  [0.18559319] 
New best Fval:  [[-15.50184126]]  found at:  [0.18559322] 
UCB Best is  [[-15.50184126]] at  [0.18559322] 
Best weights:  [0.18559322] 




Mean:  [0.40686733 0.39262199 0.43816416 0.39472961 0.22371353 0.4054634
 0.38766305 0.30408257 0.40584613 0.55300675 0.46670987 0.39394206
 0.37223257 0.68211883 0.53689809 0.38803615 0.33092867 0.40333157
 0.40459207 0.40390997 0.28534685 0.40893194 0.34018517 0.27710712
 0.40436789 0.42390427 0.2123297  0.3992567  0.38704061 0.41021593
 0.41145946 0.37586613 0.40230129 0.38197746 0.43159703 0.49226028
 0.36316538 0.39947498 0.40424181 0.41631052 0.26461251 0.40324052
 0.4075367  0.39578982 0.42225072 0.45847575 0.4066803  0.40400803
 0.35919201 0.16784432 0.40431658 0.44407287 0.34794051 0.40572762
 0.4129809  0.55798369 0.41390703 0.423335   0.42422725 0.41460459
 0.40152779 0.35633119 0.40316448 0.38876682 0.42825377 0.38864674
 0.4368222  0.5522924  0.4653364  0.38247718 0.4800419  0.45430501
 0.41561688 0.41162222 0.40441174 0.40475008 0.40389661 0.32884332
 0.40536285 0.41669567 0.34780876 0.37793954 0.40800417 0.37704919
 0.38891414 0.39739207 0.41508087 0.41642479 0.38280423 0.39390232
 0.35310885 0.35246084 0.4090159  0.40385504 0.42603314 0.40085029
 0.39605247 0.40601851 0.37003699 0.2907466  0.41052898 0.40825262] 
Variance:  [0.06442386 0.09450526 0.08955646 0.08932893 0.06329573 0.08854567
 0.0864884  0.08411149 0.09590629 0.06893238 0.09358233 0.08668253
 0.07221602 0.0678893  0.07735022 0.09143514 0.09006296 0.09561785
 0.09236851 0.09608892 0.08448082 0.09557952 0.05668768 0.07611198
 0.09438264 0.09211753 0.06306145 0.09597707 0.08802838 0.09424736
 0.09577839 0.09483436 0.09608339 0.07003081 0.09046337 0.08620556
 0.06792261 0.09542406 0.09599876 0.09577383 0.06170878 0.09608333
 0.07743792 0.09564499 0.08258658 0.09239666 0.09604387 0.09560954
 0.09342761 0.06123709 0.09598689 0.08952418 0.08862808 0.09075579
 0.0957103  0.08356195 0.09583228 0.09572718 0.07831078 0.09554574
 0.09595007 0.0911207  0.09608598 0.09006698 0.09177405 0.08759154
 0.09498131 0.08002279 0.08714261 0.06737206 0.08524635 0.08895487
 0.09553631 0.09451371 0.09573693 0.09574382 0.09609215 0.09262141
 0.07792558 0.08860461 0.08104102 0.08728425 0.09504162 0.07346717
 0.08569157 0.09507176 0.09542202 0.0954143  0.08951921 0.0910346
 0.07619821 0.05720544 0.09606642 0.09608936 0.09583417 0.09287206
 0.09563886 0.09606441 0.09565333 0.08835592 0.09202204 0.09266975] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.3051375  0.72635204 0.36092619 0.17365235 0.33134695 0.32146559
  0.21825282 0.27442453 0.13955649 0.08303189]] 
with observation value:  [[-20.1194214]] 

Trying for best solution at iteration: 2    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1158.07409559]]  found for l=  [0.22174385]  var: 1.0 
New maximum log likelihood  [[-1156.4617471]]  found for l=  [0.2007121]  var: 1.0 
New maximum log likelihood  [[-1156.45470426]]  found for l=  [0.19932935]  var: 1.0 
New maximum log likelihood  [[-1156.45470364]]  found for l=  [0.19930958]  var: 1.0 
Opt Length scale:  [0.19930958] 
Opt variance:  1.0 
optimised values: l =  [0.19930958]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[11.46598714]]  found at:  [0.76817018] 
New best Fval:  [[-20.53770131]]  found at:  [0.17119767] 
New best Fval:  [[-20.53775716]]  found at:  [0.17139479] 
New best Fval:  [[-20.53775885]]  found at:  [0.17135579] 
New best Fval:  [[-20.537759]]  found at:  [0.17136234] 
New best Fval:  [[-20.53775901]]  found at:  [0.17136629] 
New best Fval:  [[-20.53775901]]  found at:  [0.17136506] 
New best Fval:  [[-20.53775901]]  found at:  [0.17136473] 
UCB Best is  [[-20.53775901]] at  [0.17136473] 
Best weights:  [0.17136473] 




Mean:  [0.40665385 0.39250825 0.43726751 0.3947965  0.22501389 0.40544395
 0.38766512 0.30475164 0.40555212 0.55010171 0.46504919 0.39377275
 0.37260756 0.6764677  0.53446044 0.38822262 0.33218917 0.40311299
 0.40441277 0.40365439 0.2869454  0.40861224 0.3405036  0.27791773
 0.4041227  0.42317705 0.2135719  0.39905835 0.3872443  0.40987767
 0.41106047 0.37614777 0.40209037 0.38207928 0.43085934 0.49047192
 0.3637464  0.39936778 0.40398662 0.41583198 0.26544901 0.40300325
 0.4072785  0.39572906 0.42169344 0.45718983 0.40634627 0.40377045
 0.35948384 0.17045527 0.40406755 0.44336284 0.34916772 0.4055096
 0.41254709 0.55370531 0.41345596 0.42266635 0.42364698 0.41410408
 0.40133339 0.35677998 0.40292887 0.3889762  0.42753995 0.38889766
 0.43571958 0.54900222 0.46374602 0.38264651 0.47810393 0.4530369
 0.41509889 0.41127799 0.40414892 0.40448819 0.40364053 0.32992797
 0.40517929 0.41623387 0.34818513 0.37812332 0.40774558 0.37745348
 0.38904713 0.39723432 0.41463385 0.41597226 0.38275846 0.39397399
 0.35361227 0.3532837  0.40863931 0.40360045 0.42519795 0.40072456
 0.3960202  0.40572155 0.3705363  0.29268112 0.41023816 0.40800538] 
Variance:  [0.06180831 0.08953019 0.08495044 0.08476437 0.0603029  0.0839901
 0.08209773 0.07981801 0.09083406 0.06578616 0.08868521 0.08230305
 0.06887788 0.06489216 0.07368167 0.08670472 0.08542756 0.09056872
 0.08756046 0.09100414 0.08019753 0.09052778 0.05436944 0.07232371
 0.08941086 0.08734144 0.06009662 0.0908987  0.08356117 0.08929556
 0.09071328 0.08984247 0.09099901 0.0668203  0.08579092 0.08185562
